id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',24.00,30.00,4.00,15.00,311.00,$GNGGA,002441.307,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,34.00,4.00,18.00,312.00,$GNGGA,002452.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,32.00,3.00,16.00,313.00,$GNGGA,002503.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,32.00,8.00,15.00,314.00,$GNGGA,002514.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,33.00,7.00,10.00,315.00,$GNGGA,002525.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,34.00,7.00,14.00,316.00,$GNGGA,002536.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,32.00,9.00,12.00,317.00,$GNGGA,002547.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,32.00,9.00,19.00,318.00,$GNGGA,002558.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,30.00,2.00,17.00,319.00,$GNGGA,002609.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,32.00,8.00,11.00,320.00,$GNGGA,002619.309,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,32.00,3.00,10.00,321.00,$GNGGA,002630.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,33.00,2.00,17.00,322.00,$GNGGA,002641.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',24.00,32.00,2.00,13.00,323.00,$GNGGA,002652.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,32.00,6.00,18.00,324.00,$GNGGA,002702.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,33.00,6.00,10.00,325.00,$GNGGA,002713.097,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,33.00,2.00,13.00,326.00,$GNGGA,002724.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,33.00,2.00,19.00,327.00,$GNGGA,002735.308,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,31.00,8.00,15.00,328.00,$GNGGA,002746.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,30.00,2.00,19.00,329.00,$GNGGA,002756.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,30.00,5.00,18.00,330.00,$GNGGA,002807.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,34.00,7.00,12.00,331.00,$GNGGA,002818.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,31.00,8.00,10.00,332.00,$GNGGA,002829.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,32.00,2.00,16.00,333.00,$GNGGA,002840.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,33.00,3.00,14.00,334.00,$GNGGA,002851.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,34.00,4.00,19.00,335.00,$GNGGA,002902.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,30.00,3.00,11.00,336.00,$GNGGA,002913.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,30.00,7.00,13.00,337.00,$GNGGA,002924.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,32.00,3.00,13.00,338.00,$GNGGA,002935.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,34.00,4.00,10.00,339.00,$GNGGA,002945.303,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,33.00,8.00,13.00,340.00,$GNGGA,002956.097,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,30.00,5.00,11.00,341.00,$GNGGA,003006.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,32.00,9.00,17.00,342.00,$GNGGA,003017.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,32.00,9.00,15.00,343.00,$GNGGA,003028.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,32.00,6.00,15.00,344.00,$GNGGA,003039.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,31.00,2.00,15.00,345.00,$GNGGA,003049.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,34.00,9.00,15.00,346.00,$GNGGA,003100.083,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,34.00,3.00,14.00,347.00,$GNGGA,003111.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,31.00,8.00,17.00,348.00,$GNGGA,003122.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,33.00,6.00,15.00,349.00,$GNGGA,003132.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,33.00,9.00,11.00,350.00,$GNGGA,003142.309,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,33.00,9.00,18.00,351.00,$GNGGA,003153.309,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,30.00,9.00,15.00,352.00,$GNGGA,003204.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,30.00,2.00,15.00,353.00,$GNGGA,003215.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,33.00,4.00,16.00,354.00,$GNGGA,003226.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,30.00,6.00,17.00,355.00,$GNGGA,003237.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,32.00,9.00,16.00,356.00,$GNGGA,003248.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,33.00,5.00,15.00,357.00,$GNGGA,003259.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,32.00,4.00,14.00,358.00,$GNGGA,003310.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,32.00,7.00,13.00,359.00,$GNGGA,003320.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,32.00,5.00,13.00,360.00,$GNGGA,003331.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,33.00,3.00,10.00,361.00,$GNGGA,003342.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,32.00,5.00,14.00,362.00,$GNGGA,003353.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
SSH-2.0-ssh2js1.4.0
'A1',21.00,32.00,6.00,19.00,363.00,$GNGGA,003404.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,34.00,9.00,19.00,364.00,$GNGGA,003415.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',24.00,31.00,2.00,17.00,365.00,$GNGGA,003425.310,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,30.00,4.00,18.00,366.00,$GNGGA,003436.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,31.00,2.00,11.00,367.00,$GNGGA,003447.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,30.00,3.00,16.00,368.00,$GNGGA,003458.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,31.00,4.00,11.00,369.00,$GNGGA,003509.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,30.00,3.00,16.00,370.00,$GNGGA,003520.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,32.00,8.00,16.00,371.00,$GNGGA,003531.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,30.00,5.00,14.00,372.00,$GNGGA,003542.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,31.00,2.00,14.00,373.00,$GNGGA,003553.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,34.00,4.00,10.00,374.00,$GNGGA,003604.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,6.00,13.00,375.00,$GNGGA,003615.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,31.00,4.00,11.00,376.00,$GNGGA,003626.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,32.00,2.00,14.00,377.00,$GNGGA,003637.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,32.00,6.00,11.00,378.00,$GNGGA,003648.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,30.00,4.00,18.00,379.00,$GNGGA,003659.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,33.00,9.00,11.00,380.00,$GNGGA,003710.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,30.00,4.00,15.00,381.00,$GNGGA,003721.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,33.00,4.00,16.00,382.00,$GNGGA,003732.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,34.00,7.00,10.00,383.00,$GNGGA,003743.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,32.00,2.00,11.00,384.00,$GNGGA,003754.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,30.00,4.00,13.00,385.00,$GNGGA,003805.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,30.00,5.00,16.00,386.00,$GNGGA,003816.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,34.00,2.00,10.00,387.00,$GNGGA,003827.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,33.00,8.00,16.00,388.00,$GNGGA,003838.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,32.00,3.00,11.00,389.00,$GNGGA,003849.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,30.00,6.00,16.00,390.00,$GNGGA,003900.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,30.00,3.00,15.00,391.00,$GNGGA,003911.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,32.00,6.00,19.00,392.00,$GNGGA,003922.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,34.00,3.00,11.00,393.00,$GNGGA,003933.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,33.00,5.00,18.00,394.00,$GNGGA,003944.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,34.00,3.00,15.00,395.00,$GNGGA,003955.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,32.00,7.00,12.00,396.00,$GNGGA,004006.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,31.00,2.00,19.00,397.00,$GNGGA,004017.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,33.00,9.00,11.00,398.00,$GNGGA,004028.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,33.00,8.00,13.00,399.00,$GNGGA,004039.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,34.00,5.00,13.00,400.00,$GNGGA,004050.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,32.00,3.00,15.00,401.00,$GNGGA,004101.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',22.00,32.00,5.00,11.00,402.00,$GNGGA,004112.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,32.00,6.00,13.00,403.00,$GNGGA,004123.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,34.00,8.00,19.00,404.00,$GNGGA,004134.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,30.00,2.00,13.00,405.00,$GNGGA,004145.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,31.00,9.00,14.00,406.00,$GNGGA,004156.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,5.00,17.00,407.00,$GNGGA,004207.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,30.00,2.00,18.00,408.00,$GNGGA,004218.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,33.00,8.00,11.00,409.00,$GNGGA,004229.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,32.00,2.00,13.00,410.00,$GNGGA,004240.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,33.00,7.00,10.00,411.00,$GNGGA,004251.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',22.00,32.00,4.00,11.00,412.00,$GNGGA,004302.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,30.00,9.00,13.00,413.00,$GNGGA,004313.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,32.00,4.00,12.00,414.00,$GNGGA,004324.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,30.00,8.00,11.00,415.00,$GNGGA,004335.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,30.00,2.00,13.00,416.00,$GNGGA,004346.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,30.00,7.00,18.00,417.00,$GNGGA,004357.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,34.00,4.00,13.00,418.00,$GNGGA,004408.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,34.00,2.00,14.00,419.00,$GNGGA,004419.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,33.00,9.00,19.00,420.00,$GNGGA,004430.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,32.00,9.00,18.00,421.00,$GNGGA,004441.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,31.00,3.00,12.00,422.00,$GNGGA,004452.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,34.00,3.00,19.00,423.00,$GNGGA,004503.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',22.00,31.00,9.00,15.00,424.00,$GNGGA,004514.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,32.00,9.00,11.00,425.00,$GNGGA,004525.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,32.00,7.00,14.00,426.00,$GNGGA,004536.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,34.00,3.00,15.00,427.00,$GNGGA,004547.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,33.00,4.00,16.00,428.00,$GNGGA,004558.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,32.00,8.00,19.00,429.00,$GNGGA,004609.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,33.00,3.00,17.00,430.00,$GNGGA,004620.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,32.00,5.00,19.00,431.00,$GNGGA,004631.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,30.00,4.00,12.00,432.00,$GNGGA,004642.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,34.00,9.00,13.00,433.00,$GNGGA,004653.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,31.00,7.00,12.00,434.00,$GNGGA,004704.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,33.00,5.00,14.00,435.00,$GNGGA,004715.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,32.00,5.00,12.00,436.00,$GNGGA,004726.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',24.00,33.00,4.00,14.00,437.00,$GNGGA,004737.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,31.00,6.00,14.00,438.00,$GNGGA,004748.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,31.00,8.00,18.00,439.00,$GNGGA,004759.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,30.00,2.00,10.00,440.00,$GNGGA,004810.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,32.00,6.00,13.00,441.00,$GNGGA,004821.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,34.00,3.00,15.00,442.00,$GNGGA,004832.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,34.00,4.00,13.00,443.00,$GNGGA,004843.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,34.00,8.00,19.00,444.00,$GNGGA,004854.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,33.00,4.00,18.00,445.00,$GNGGA,004905.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,30.00,4.00,13.00,446.00,$GNGGA,004916.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,32.00,6.00,17.00,447.00,$GNGGA,004927.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,34.00,2.00,15.00,448.00,$GNGGA,004938.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,32.00,4.00,15.00,449.00,$GNGGA,004949.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,30.00,6.00,17.00,450.00,$GNGGA,005000.111,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,30.00,2.00,18.00,451.00,$GNGGA,005011.111,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,33.00,4.00,15.00,452.00,$GNGGA,005022.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,32.00,4.00,13.00,453.00,$GNGGA,005033.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,31.00,8.00,10.00,454.00,$GNGGA,005044.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,32.00,2.00,16.00,455.00,$GNGGA,005055.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,33.00,5.00,13.00,456.00,$GNGGA,005106.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,30.00,7.00,14.00,457.00,$GNGGA,005117.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,30.00,6.00,16.00,458.00,$GNGGA,005128.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,30.00,9.00,11.00,459.00,$GNGGA,005139.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,31.00,8.00,15.00,460.00,$GNGGA,005150.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,31.00,2.00,17.00,461.00,$GNGGA,005201.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,30.00,3.00,14.00,462.00,$GNGGA,005212.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,30.00,3.00,13.00,463.00,$GNGGA,005223.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,6.00,19.00,464.00,$GNGGA,005234.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,30.00,7.00,18.00,465.00,$GNGGA,005245.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,31.00,9.00,19.00,466.00,$GNGGA,005256.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,30.00,2.00,15.00,467.00,$GNGGA,005307.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,33.00,8.00,16.00,468.00,$GNGGA,005318.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,3.00,14.00,469.00,$GNGGA,005329.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,30.00,5.00,10.00,470.00,$GNGGA,005340.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,32.00,8.00,10.00,471.00,$GNGGA,005351.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,31.00,2.00,10.00,472.00,$GNGGA,005402.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,33.00,5.00,12.00,473.00,$GNGGA,005414.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,30.00,8.00,19.00,474.00,$GNGGA,005425.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,30.00,6.00,19.00,475.00,$GNGGA,005436.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,31.00,8.00,15.00,476.00,$GNGGA,005447.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,32.00,2.00,15.00,477.00,$GNGGA,005458.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,32.00,5.00,15.00,478.00,$GNGGA,005509.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,31.00,2.00,12.00,479.00,$GNGGA,005520.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,32.00,6.00,19.00,480.00,$GNGGA,005531.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,32.00,3.00,12.00,481.00,$GNGGA,005542.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,31.00,7.00,17.00,482.00,$GNGGA,005553.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,33.00,5.00,13.00,483.00,$GNGGA,005604.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,34.00,3.00,11.00,484.00,$GNGGA,005615.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,31.00,8.00,16.00,485.00,$GNGGA,005626.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,33.00,9.00,17.00,486.00,$GNGGA,005637.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,30.00,5.00,13.00,487.00,$GNGGA,005648.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,33.00,4.00,10.00,488.00,$GNGGA,005659.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,34.00,3.00,14.00,489.00,$GNGGA,005710.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,30.00,7.00,15.00,490.00,$GNGGA,005721.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,32.00,5.00,12.00,491.00,$GNGGA,005732.082,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,31.00,8.00,15.00,492.00,$GNGGA,005743.082,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,33.00,9.00,12.00,493.00,$GNGGA,005754.082,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,31.00,5.00,18.00,494.00,$GNGGA,005805.082,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,33.00,2.00,16.00,495.00,$GNGGA,005816.082,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,32.00,2.00,13.00,496.00,$GNGGA,005827.080,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,33.00,7.00,12.00,497.00,$GNGGA,005838.080,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
